INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json immmha9hpuoj99i17fug
INFO     integration.helpers.juju:juju.py:87 revealed secret immmha9hpuoj99i17fug: {"immmha9hpuoj99i17fug":{"revision":1,"checksum":"29facb0bcf466d31ae7b69f9ee87cc3ce5f2b0b4e3681a7cf78d8c8fe670c700","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-29T06:43:26Z","updated":"2026-06-29T06:43:26Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAwKth6Jf4UhG1dCdVzlJ5K/hmWcv2xqz7V5ueHcPRKpHcuh7w\nwm08n57cAkYFRdK5mytN80zFzEErBqXMuLc7RwUz2Rz4p1jZjTI61417xwUcm4O/\n2p50KKw4YQT2xcKuRL3uikEnjObX91UBGLFva3KvDK8Ivv1BsqJCqJQMMNjWBvVr\n4euF5SzLw7G1JnffPlortFUBgdBWk/fUYoMj+tYpL7o64h1+K8UwLsCh+l3SfBAC\nb/5ctnX52T5vVEaO3laFo/vn64+cGJwSA/dYNBr34N/ItSzzpeAUbbNCbDKO3mw4\nFrFyNn1DRuuXjSlD2JffZYk6LJ65v5RIKo+P5QIDAQABAoH/QsMtYS/AhZdC1eGu\nIwNeVBr0fq4jq9lCrdWh2INY+LlFDoe7Rrk96mt7DLb81DCZsjISi+fdKdhxpR6B\nSX71ID/agh4JG/3MUvVgRndrI7wnBThjt7OtPymNO+BNlyAwqnfBBS6uYK8COcvv\nZnN5C3i7V539475cqrE7OXrxX+k73OLDbQPq2gq8PAGGBfu6ObhbRy0COvTh83Hw\n1k9dwwlw76tqLFeCxXSas0ZjRqqDkEZBmyeiGWxzzcxPfmiA4OzVLIyj9wKyfqAc\ngmTqkWpKZe1KobV6lJz4ErLRPHeROr6UJj6Kc1yJDltRM9nRIJWeNQYqstiq4Mky\nyjsBAoGBAPpDbt2xNqUYbAVTH4GhjhXiWso6YWHZJ+WxlwkKCQLPlfbVqeTIbUCk\nkCA2uLHIWLBsbKduCSpU7hJofQ5AplfAVUOp3PlzQlUKBedv/Njj3GNGc4l3t11v\npo5bdD+Ye/+AwogN7w+gbncuTTiETwEv1O/ZoNm7E07jw9tJgpDlAoGBAMUV+7PQ\nOl6J+M/cu7AStsDZLGKGV/we7lvkrA5mNJ9Eo5mgVS5xCkAm3N6peTOyHXNzwqCP\n+Ztpx+VxJQr7cr+IbVFVVVQTtOqX+o6ymEHo30qHIQC+rGzjKAiOKrQkPj9dPbfp\n5LELZpEQV2iXhBx2ONi4nB0kLBaQBl/GXBMBAoGBAOImCYs/1pd96C8vnCryKIlS\nEKTp+JIJP+pqfodmkBoAKA3zqiDZlRBzJOJXULMmzi4u7EioQJQGR1RPI6K7fRWS\n8fnBB7RLGUfrVMZ9BkmgLslvIny4t/QxLps5vWSykGqkmiWEIeFHIkuEhbdqqFH0\nPUG4sYfPa3VAkP4aAWiZAoGBAKgDy6ZJN9lsid66cI70BTR2b+42VT+sJsvUMBG+\nc9HrNAU9uCB1YaW6+8QeeiLmD1FjOGKlGsew8CbbxBaOsg4yge86bhnVCwCLO6D3\nA/H8Uo84j5wQ8PGK3ZAdkq4rz505IeptzPZZn8C/S6TwtkGFT4UCLKRzN9qsQaLY\neZoBAoGBAOVMhWjduoHlpKKjpAC2qgZpgPNsrM7NocshBfGhufXA9R1R8r2+1ASq\n7Y4jIOncxcD1aKsn5bHblI1XD2SjVXIAWBLJYvSZW8OqRm7zH8yCHwVJUWNpRih6\nuOg9GbrufkSVftewsH34mio4UDFyb79Ep0pt1lCZDbMAhW9x5a5O\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUKS9+nTIh872qb1nJZ0h6mbjaIIQwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQyYWY2NmVlZC01ZWQx\nLTQ5NmUtOGY3YS0wYmI4ZmZjNmJjNzYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjI5\nMDY0MjAxWhcNMzYwNjI2MDY0MjAxWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDJhZjY2ZWVkLTVlZDEtNDk2ZS04ZjdhLTBiYjhmZmM2YmM3NjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMCrYeiX\n+FIRtXQnVc5SeSv4ZlnL9sas+1ebnh3D0SqR3Loe8MJtPJ+e3AJGBUXSuZsrTfNM\nxcxBKwalzLi3O0cFM9kc+KdY2Y0yOteNe8cFHJuDv9qedCisOGEE9sXCrkS97opB\nJ4zm1/dVARixb2tyrwyvCL79QbKiQqiUDDDY1gb1a+HrheUsy8OxtSZ33z5aK7RV\nAYHQVpP31GKDI/rWKS+6OuIdfivFMC7Aofpd0nwQAm/+XLZ1+dk+b1RGjt5WhaP7\n5+uPnBicEgP3WDQa9+DfyLUs86XgFG2zQmwyjt5sOBaxcjZ9Q0brl40pQ9iX32WJ\nOiyeub+USCqPj+UCAwEAAaNCMEAwHQYDVR0OBBYEFB91F4jV7EOeYlN9H57j4fws\nQJykMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQB93TZe+3T9ZM9Om/xtbwPm80Mmb+61DpdP1WyNzvQ7vrobWzn7Bzep\n5QUQkwCbni70MND33WNi8AKgKrD/3YgqAnObYzJMpM26hqGLPA8mG9D1XhxWmAWr\niyAQPgTv/I29dVUbbxtlvIR9+lDqhaaRxfg3aNFOvh+yo1qfCsYatv0YfrKDYM7K\nbckY6r72hHSGcK76QLtmtS5dHaUIUSNlEznf6Ay0t/9XbYxfZkhAX9Cpo0Ty9+Ic\nr4dnodLWy+rOkex3al8xuxDb0Xq6mdKc7B5OyYiKmgRpjzSxh2m9QzBbVjfQBI0E\nDs8ybtIjynYvQ18HxRrHt2hyIv+F3a2c\n-----END CERTIFICATE-----","nodetool-password":"ZagdBewvHSps1tQ8pBzetAXP5tnG53ZC","operator-password":"6Q9J0UWtRzJldYAeoNNKeUE0NuDVC4vC"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.30.143.214:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.30.143.214', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.30.143.214:9042': ConnectionRefusedError(111, "Tried connecting to [('10.30.143.214', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.30.143.214:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.30.143.214:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.30.143.214:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.30.143.214:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.24'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.24'
+ .machines['0'].hostname = 'juju-8693b7-0'
+ .machines['0'].dns_name = '10.30.143.214'
+ .machines['0'].ip_addresses[0] = '10.30.143.214'
+ .machines['0'].instance_id = 'juju-8693b7-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.30.143.214'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:95:a1:a2'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.30.143.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.24'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.30.143.214'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-8693b7-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.30.143.170'
+ .machines['1'].ip_addresses[0] = '10.30.143.170'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-8693b7-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.30.143.170'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.30.143.176'
+ .machines['2'].ip_addresses[0] = '10.30.143.176'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.30.143.176'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
