INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json mtlb2721c08jf10gg840
INFO     integration.helpers.juju:juju.py:87 revealed secret mtlb2721c08jf10gg840: {"mtlb2721c08jf10gg840":{"revision":1,"checksum":"d4fe9e03192175aed81f5b45bc04a902a7ec48309b496c17a467af8acd44a80e","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-02T02:00:19Z","updated":"2026-08-02T02:00:19Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAm9Pmn5GqUOSkJQssiJuDw0wPYk5imb7XU7TnorOZYbATzdFl\nKF9TmgzFg/YGAZxLJdCCIkqPm51e4uRz55mqHYRB8g+Ivtqoe/OzI/Zk5k6I13c2\nGKB19UyhzamGHWT6hdqKTub9V2EDKuidujLsVP2bzmLBIpOAJZLbNvhHGPo5q5cp\nLvGAzKm2EFeB6UCiyyZ0nOc+r1I1X0V/3XHEmvJ958yDP8tIclCV8WNn2Fgpv7W3\n0idM/MnjIfPt6h3NbGpC9zrkW+7UkaLerK5E/xFO4g9oNgPgJJ0TUyIOaTdiY+Nh\nup+R87yjMhYRCb5p77LV6IjJNj5VrMKB1HChJwIDAQABAoIBAB9fF80EPG+wuEMk\n7sBJ3ssQowA9m6gsPZmCkCe3VKfQFQyYnW71UhVvgMxCWY81cgOY6LoSnLrNge7X\n42W7D/6FQ+mBqxwRVV4u/9+7mTCsmuwV+fQXSegql2CaQn/kdnNAPhwIcPSIeWTI\nFAkKe33Y2OdCBnP5khD+cdetQFMMrOCGIUutTpb4g32wWGXZWZv4ZFAosKYWhrkl\naMtACMzsn9z9YFsZOovirzNryNL65kOvkhNyuF+GegqHrmQveajcZ/W42BqUjscF\n0tYzFWim0JvOgW+1TxhH36/3ce6jTsxN4P+FnqNSIyK06gGuICSLZpuyhCtSACSR\nBVrgsfECgYEAzSDaCFVKQSwD2+hOgEAOAGYVih//dhLIYXfJTGuIeXl9MdX7TdW0\n4gMjL5m1DLcdfPaKdF74OEKPRvfkNA+lwaNRXYjYQbsRS8KM7f3dkWjAbkiFskhh\nU5QmiudA8PIRyjkOaOzxvxs5o9lfavEnI74bm6nFHtdHUDljXoHhfc0CgYEAwnkQ\nDyicYLkmy0BKs9oi7bq/ptbWTjQq5Mp+r4g/SRgeAh0f12EhqR6N7URqF6HWBzD6\nGfxigHJiKUfKtj8/29C9nBYWTuWxipoksGG10R+RE3Y0CvJusHelwoQwPdPeNASO\nec36OoQOTOcDKNIASQ1k39iHXUR/C4g59rynBsMCgYEAyNGAoufc6jDNFl03fRc4\nnetS6waock+xHLrIt6gO0928Uy3J+Ule7GVl7RPty6T5mX1Dzumq2GlRG4lUQCOR\ngyEAZzGxhag+Jo0wq039vH1w5obZXNC/d7NyiEodqcVS5Uc2dEKD6TQeGeqVH303\ndCaJoLtz392iU0fboIpG14ECgYEAqlnh92Vbll6Z3PE0ftdWQWiU+VC36UlJSaEX\n2CtBRIYbwz4/5irvkXVyXaTQSmM5WJNOgfTTVDDeS8rXh01gYu03KsMuR25tVzwv\nZ1IwMj+0lZe1fuFelLY6PWoN2Br/ShGzvH7x8tA6tqKl4dwS4+sXsf26lbiqkS+D\nlt8qcIECgYA21n7rzWr/8NZ5nvhN6ErC+ha7NBNKjucXaUoI17P5edcjmAfj3T00\npEvY726XKIS7WIxUVouzO45j+HFOWLbE4ISq3H6q4DPPGmS5YKuTEmrb6njaEOUk\nZCM2sfVBX2+eHPYzLJYt8IgeeRCvnNE0a7gzXMNEbTxIdugevrM5sA==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUMxLswHNgXMEtRPEWaOLp1PAs+zwwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ1OWNjYWYyNS1jMThl\nLTQ5OTgtYjBjNy01YjhlZjMxNWZlYjUxDTALBgNVBAoMBHBlZXIwHhcNMjYwODAy\nMDE1ODUyWhcNMzYwNzMwMDE1ODUyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDU5Y2NhZjI1LWMxOGUtNDk5OC1iMGM3LTViOGVmMzE1ZmViNTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJvT5p+R\nqlDkpCULLIibg8NMD2JOYpm+11O056KzmWGwE83RZShfU5oMxYP2BgGcSyXQgiJK\nj5udXuLkc+eZqh2EQfIPiL7aqHvzsyP2ZOZOiNd3NhigdfVMoc2phh1k+oXaik7m\n/VdhAyronboy7FT9m85iwSKTgCWS2zb4Rxj6OauXKS7xgMypthBXgelAossmdJzn\nPq9SNV9Ff91xxJryfefMgz/LSHJQlfFjZ9hYKb+1t9InTPzJ4yHz7eodzWxqQvc6\n5Fvu1JGi3qyuRP8RTuIPaDYD4CSdE1MiDmk3YmPjYbqfkfO8ozIWEQm+ae+y1eiI\nyTY+VazCgdRwoScCAwEAAaNCMEAwHQYDVR0OBBYEFGh/12Bux3OPW3T2pablVmfZ\nu6VGMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAm0FyzLsmlha2ZHdDdsSmBl9i8eXjSaI+cgFllhVCSCArHtp8vR3RM\nHLzo+pna6G/Gf5gLfkyy91IgXNkyxeM7vxhpfRV1Y6svGVTJuU/Z8A9SXCdC3R4M\nX2NIZr1a3EpZ2RMsKPM0yKI4Wns8iDc+nAQNhBzZeTmbo9Cxy+jrl3S8ziCP1RGf\nUlcfeKlM8cSRU5ZxllVQjrNkaxUcBeci3HuYk54UZrS/ke2wAfzfL7TbqVTyb1/9\nzPalUGaYZIgaFdydLoQUZoXPxAe5078ry4jAtDOY9jI3aMjGOU2UEAELVnuSiw5E\n0FOxdswMuZRQ0ESl0MnfFV2/xlRd/Sre\n-----END CERTIFICATE-----","nodetool-password":"0hecH9flEZRPxMlIb3lijjELvFoe5qmN","operator-password":"0clQOHyrMjnT2bit3LYI6zqSsvibrbp2"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.233.11.49:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.233.11.49', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.233.11.49:9042': ConnectionRefusedError(111, "Tried connecting to [('10.233.11.49', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.233.11.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.233.11.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.233.11.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.233.11.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-91eaf8-0'
+ .machines['0'].dns_name = '10.233.11.49'
+ .machines['0'].ip_addresses[0] = '10.233.11.49'
+ .machines['0'].instance_id = 'juju-91eaf8-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.233.11.49'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:02:16:86'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.233.11.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.233.11.49'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-91eaf8-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-91eaf8-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.233.11.104'
+ .machines['1'].ip_addresses[0] = '10.233.11.104'
+ .machines['2'].dns_name = '10.233.11.229'
+ .machines['2'].ip_addresses[0] = '10.233.11.229'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.233.11.104'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.233.11.229'
