INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 1op509nccfhs5151roc0
INFO     integration.helpers.juju:juju.py:87 revealed secret 1op509nccfhs5151roc0: {"1op509nccfhs5151roc0":{"revision":1,"checksum":"6953dfb3289ca24c73393e399d1b14260a8abe17e5396e460112a15babb9df93","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-23T02:30:46Z","updated":"2026-05-23T02:30:46Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAru1YRm3TNdqvbWyL5JPIEljrptjxPuZG2Mz6GeSgr+0F4v7l\nIr01Sh1OcxrwuOkms6KLnV23e+0vFT1Xn/bVNI70nK71dWTgyUWR2XErw7PRlkCn\nNlNvz0ZdkBOBTRHD5jqh3ZNCX/byP5TaPmuKNnPWwTFErO5riSFrLpVLXoeQdKRE\n66iPSVs20s+mh946WJoQ1GfVaGdaRa6tenrpMzPRqBLAxMDZGLXXr2dMFl8n5t9x\nF6kez4OrTHE7CEEcBZ/dZCAGwuQCpN9prYpgdAzTtrbQCdLmcRbHxS7/YqW8Vvhd\nrLRsGTO5XeSGEzyeSf9DQ9jVYVRxwVCbDfpsxwIDAQABAoIBADItVOgG8tH849tg\nipRLq9VPenFGw5TGW0YvLgKlaU5tkAW4FiQr4BBdbbZo4Oo5vudCVggS7OH4fEv8\nZ5k0JZ5I73POYAyHnk89zINyChq+Bv2xmAVmU6lCRu5gGfPwh6AP64RyjFSYso54\ndU34bRIHkm+iYU+1qFUSp/sZyh/YCmZQJi1Qb8BjrUzJ63G+6abfKMDrd8cq8xYF\nSKlTlCLBZuR+AlG4Pg95T1C3tm/Xf+A8NVvN7s/ie2iZsAsUJXoqPiGojh5gesfz\nIiTv7tZm/Yc67megbry+A+dgKauZl1/hzneR3Yq3VRCqqoP/Pw4D9uwvYKb6tXo5\nwjdQ3KECgYEA9UUM0BV76GLPuZcrjmCgxDqfCE1tJgWjQ/5EmkcdMbNKDBz8JT2F\n5soa6xa2uvqpWYnbo58kZ5mb66wxnJ1WKLGoGQAbUn1gTugnfIp3w7Cwq/a214gf\nUCxKrymIbfDjMMUgXyXRU/jXegiu0hpseZfwaeVOhJyqAs5jOMn/01cCgYEAtpR6\nYDaJ8jx+h4IOLGTQjgvim7FzMVFTSaw4s44Ol2Xo2bZvV+SBETkjeOLWhHMmjR/U\nRMMV0WZk4MU7pbTRljEmrR6LfuQSQ53OridqbDKbDnxvnS2upwQkwKHOEpWuE/xf\ndXWME0jAlf8G14TSAh3UHdnUzolv8F91HpkTPBECgYAf10L+kItxc8J72YAyD6FP\nWDzlGwgcc4bqgMvvK2RC23+1at3hB8emWn58HorCY2Aw25DEARj8yhhP1B7sshBJ\nYCbud/EUGGq0U7csl91MblfBO1opSOanxdg8PSwU+bzEzBKTx5kRSbDPiukHJZ8H\neg4f8UDsPlpj2t9OtAqeKQKBgQCAuy+NpuacZQrRgGF965cgkEC2hecyXqTazRMt\nhnvDQ5dp6beXwQU/n4njMg0OViJYXpjL4sD/Y7K8yFPGAjfELeOXLHIuhaBbDGkt\nYZ0nrIanMBWCPTNnjwRazbr+X4rdjJPBvZ+F+UXQfH/WdU+dLmrgoTXqaf0C/ksV\nx9hIAQKBgQDwRsIJ2DRn7WTOrY+R1zoPONaZbEYgnQ0NtxCCHKRmcRjCiygIfE0S\nKC9E9uWCIm95b9tSp4XFeMLvbzIdBFO9nsE+QE78doJh+6/jYk7iFUZO/w26Xdiz\nywpOmrx7HL8E23EZnmGQqmdUwI7ugkYWdNksxdTRTx6vyaKLL67jmg==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUS8Ln9VPS+CALMxNLWilOpUrPpwgwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4NGQ2Y2UyMS01ZjQ0\nLTQ2OGEtOGUxOC02OTllYmE1MTUwNTcxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTIz\nMDIyOTQ1WhcNMzYwNTIwMDIyOTQ1WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDg0ZDZjZTIxLTVmNDQtNDY4YS04ZTE4LTY5OWViYTUxNTA1NzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAK7tWEZt\n0zXar21si+STyBJY66bY8T7mRtjM+hnkoK/tBeL+5SK9NUodTnMa8LjpJrOii51d\nt3vtLxU9V5/21TSO9Jyu9XVk4MlFkdlxK8Oz0ZZApzZTb89GXZATgU0Rw+Y6od2T\nQl/28j+U2j5rijZz1sExRKzua4khay6VS16HkHSkROuoj0lbNtLPpofeOliaENRn\n1WhnWkWurXp66TMz0agSwMTA2Ri1169nTBZfJ+bfcRepHs+Dq0xxOwhBHAWf3WQg\nBsLkAqTfaa2KYHQM07a20AnS5nEWx8Uu/2KlvFb4Xay0bBkzuV3khhM8nkn/Q0PY\n1WFUccFQmw36bMcCAwEAAaNCMEAwHQYDVR0OBBYEFAFnniJObXwTdqjHRTLFKFdS\nNGYeMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAMYgNSSWnWO6+kLb2YAr2MFAif6N+GxNUhdoiHzgWpFVfj9X3e4lIg\nMsI1TwDS7tEUuesr5QediL8wlgVvY8eJgu8Y33zfhyrsPzxQmBu0fXvfW1oMEv7a\n/PKzPGx5UvITOYBsvr12brbY4tOtaew0Msf0tnK2RJqkftjsfdtsodw+GdPlGj4k\nKtwwlSP+Tjjz1QrHP6A7W24W9zFPosbSJ2tj1ceId7X2NCWxY4aK2XQqgdjVLHBo\nwv5YhgnqXkIKHOtHJjYylrd7nwx6qBOjwnHMLfZTYtrIMzXc8mwQ+VjWX8B+PcCC\nFQCYhsnplNou9/0HZ9a0OZBBIjkCDcAC\n-----END CERTIFICATE-----","nodetool-password":"048AupUjOzpjQW6qmbsNZyC3OtATSXBb","operator-password":"1ty3M3HTlI8UqqnE1MtSnGK8AQjNgeaf"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.62.76.23:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.62.76.23', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.62.76.23:9042': ConnectionRefusedError(111, "Tried connecting to [('10.62.76.23', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.62.76.23:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.62.76.23:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.62.76.23:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.62.76.23:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.23'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.23'
+ .machines['0'].hostname = 'juju-add605-0'
+ .machines['0'].dns_name = '10.62.76.23'
+ .machines['0'].ip_addresses[0] = '10.62.76.23'
+ .machines['0'].instance_id = 'juju-add605-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.62.76.23'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:a5:5f:f0'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.62.76.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.23'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.62.76.23'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-add605-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.62.76.184'
+ .machines['1'].ip_addresses[0] = '10.62.76.184'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-add605-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.62.76.184'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.62.76.129'
+ .machines['2'].ip_addresses[0] = '10.62.76.129'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.62.76.129'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
