INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d8hq8nhv01vjj6i5ajc0
INFO     integration.helpers.juju:juju.py:87 revealed secret d8hq8nhv01vjj6i5ajc0: {"d8hq8nhv01vjj6i5ajc0":{"revision":1,"checksum":"7547a3b2d8f973d83fe38a9bab9b959584fe37d87376cfe4a666c4bf396a8646","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-06T01:58:34Z","updated":"2026-08-06T01:58:34Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAunQZojXjLOzZFGD+XVfYZnd6CNCgaEnNQqldFoO41jB9lxeF\nTLrRziz2dzgl3lGHmTphu3+jq0S/DTYGbtTLFTqVGyJRnEq1IDPoohQ0gFT2Lo9f\ntd1klKmSRiC16DdpC4QJKbhwfUvTkM25X8XSbS7g5y5HSajeO2RifpRlMmn38MSk\nw3hqt8IBK5xkSP4biAY1gLTtfA4akUXbs+C0aNqzyodVq3/1vDYodWPNEHVW+rPj\nJR7iNJuBBHbMaseA41ANol5PVikGAyoTommMHtYIrLUtbzpGzEc+Njz6mLdNhgD9\nzEuovIv5g8ZXa2PmAJWk75fAzi+C6/jBpBsTiQIDAQABAoIBAEF9Q/+oo8mEy16Q\nDufkUfrzniZ4eM8IlRMD/9FHpOV+lK48MbLYr5aWTl9jllF3G4Sjb+52j5s5g011\nm17UWRx0viiQrk+SIfpUoTJEnIgyz2FdNIXhZFGfGeSN2rbct4W286z2vnQT7RSg\nXasZBacZ3x70L0/dA2mjAcFqB/1jh3eXvVW38yk+kIuNlqU0gQyksPosJ1S3dotE\n4X2XBbsvOpc/utVtzeg/bdpwwZzUkdC105phmu8O0336z+iRyc9pmN1rnwwRQmYs\n0NokpBlkuVn3HTCTRD/FeQQ105w9/CVxaczHnfKx4H4710IT9y7CKibVOLas6r21\nEMu89d0CgYEA5A9ZgdqNAiqxMpNYz2Aq+U/iuCvGlgGA3FB7IC2Xc4misbhCRUeU\nPwpLTlh58oZUPEBGU5SBlx7ZuoFHKTUXZFd2Dru1BLaq1IVVS480V0RlQzUcayVE\nwDVihweEiMWnEh8CnZks24rOdvQ5eS/q08mGNuJ5xbQml8WJlmVz4c8CgYEA0UvY\ntv7KuXHgk5WJrTvjPtrYagyNb8qMlYkeqtCxVWZDuKTBWqrYUIBS8h0yJCUDTavr\nMa1Q6LinC4LFbk08KDuEq5/6+MvdAgVuHvoXMAEIgFohoFyGyEVmZxzwebhEBPWE\ncJFpqWQ7kTeiEiLWPfgZWd2/YKDzZ8pGTcodwycCgYBD1+0gnAtmoZylFwBMcKdY\nE1O2xg8FgNz8rVRzdhyf2knz5ISSZ4DKYB2W6OseIqfcZKKHKp6CfkL3II4yzABx\ncTNFnsFy7YRURHXjTG6dp1MYcyxJE4UoSLlOwgXDSkkxMthsWazmgpx49p5CVubc\nqg6rNSRUlAsHC1Sq0PNwMQKBgQCZVENz7L1/lhm8hTTToKgeiB07s+56E51if43j\n/fesZLsALlMopTjL4PbjQNhW+natFGG9hwdbNsvJ9wfEgvirUM8lHJK0akWDEY9X\nSkhqdpdP0LgJzz8+wPkAWYci5QePyn44KY+K9U9eV694MeVaiMOpvnZRyBgJ1Xoj\nywp6yQKBgQCFnmol2QRioWHRwT1g/1Z7TGGftXqlyBMuJcn1XOVKcd6t51guxgZv\n6iZ4M6BeY4S8eQ2ihaUXdt+ekPrddDK35zxKhhMrkkTl9Ty0joiGdc9zspFUjkvl\nnvrbpnB3Df5vSNTwh34bcCyYIGcVWjLhytJhbLlFzHiBmPPn+hWfUg==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUWTDgnBigPv32f6ORkZRfJ6wi0UYwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ0MjM2MmRhZi0yOWQz\nLTRmNzgtYjJhMC0zN2FlMjU2OTdiOTAxDTALBgNVBAoMBHBlZXIwHhcNMjYwODA2\nMDE1NzMyWhcNMzYwODAzMDE1NzMyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDQyMzYyZGFmLTI5ZDMtNGY3OC1iMmEwLTM3YWUyNTY5N2I5MDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALp0GaI1\n4yzs2RRg/l1X2GZ3egjQoGhJzUKpXRaDuNYwfZcXhUy60c4s9nc4Jd5Rh5k6Ybt/\no6tEvw02Bm7UyxU6lRsiUZxKtSAz6KIUNIBU9i6PX7XdZJSpkkYgteg3aQuECSm4\ncH1L05DNuV/F0m0u4OcuR0mo3jtkYn6UZTJp9/DEpMN4arfCASucZEj+G4gGNYC0\n7XwOGpFF27PgtGjas8qHVat/9bw2KHVjzRB1Vvqz4yUe4jSbgQR2zGrHgONQDaJe\nT1YpBgMqE6JpjB7WCKy1LW86RsxHPjY8+pi3TYYA/cxLqLyL+YPGV2tj5gCVpO+X\nwM4vguv4waQbE4kCAwEAAaNCMEAwHQYDVR0OBBYEFKNmNY5U/xB2rGP87yCViodP\nd2s9MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCZceR1TUPY6smfb3kMFYj6i2bbnUyXwcSaDkSzib4JQaNhpeRVeWo9\nC/DJQ6oc8f6wZdPen5uCWTUxGKsi6VaReRWSmEFU6ioG6J6zO9070uZe//dIGwTd\nN3vSMkgQyabAEHc9H9T5OMZofI2nefbZ53ppp6KL7w6Ziqizn6FdV90ke/hRsy8/\nuENldM7GTF6CAzaJBgwKITrPNsSVikCIlX46xXyvZg5hA00vLtE7AFOGN5WAP7R3\nFoFP4ApBZxd8+VqpTw2tlqqiwhyU3EDehgR7A9ui8WTX/srO9b5PAqcE8tKwY/L4\nZeZTzADVwfsdgKm+cz7qYB3ovAEPLTQ4\n-----END CERTIFICATE-----","nodetool-password":"ryjKHJRNcFn9YN0EQ9py6LMaTWyV5OYz","operator-password":"idBfx0QQvp4ni1NSMoKYyLFwSsiURBDn"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.217.41.59:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.217.41.59', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.217.41.59:9042': ConnectionRefusedError(111, "Tried connecting to [('10.217.41.59', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.217.41.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.217.41.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.217.41.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.217.41.59:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-a0e9ed-0'
+ .machines['0'].dns_name = '10.217.41.59'
+ .machines['0'].ip_addresses[0] = '10.217.41.59'
+ .machines['0'].instance_id = 'juju-a0e9ed-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.217.41.59'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:e2:3e:1d'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.217.41.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.217.41.59'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-a0e9ed-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-a0e9ed-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.217.41.103'
+ .machines['1'].ip_addresses[0] = '10.217.41.103'
+ .machines['2'].dns_name = '10.217.41.148'
+ .machines['2'].ip_addresses[0] = '10.217.41.148'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.217.41.103'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.217.41.148'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
