INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json s9njutf9cf7gkaq15d40
INFO     integration.helpers.juju:juju.py:87 revealed secret s9njutf9cf7gkaq15d40: {"s9njutf9cf7gkaq15d40":{"revision":1,"checksum":"1033372e39fc766be6ce44fe08bf4647b63d0238ac6ddf8149ec515f572f7b75","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-25T02:24:16Z","updated":"2026-08-25T02:24:16Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpQIBAAKCAQEAigcVjtTQVmrqPzlO+em9mng3o9+nEpfJBacmh9UHB8OqSfOK\nAdmk2aytWZ3tgu+tAMlHT98y+zLkAcdQfarc3mL7gKey7/O51mZA5ehJFpp4O9w7\nIqq+1dFNgqPH+0iT+fAcHM0V1eX6O44CIMPChvywnlMQ1FJ5C1Y3oJizL1V0CMNL\nHms1xT0g6R4gAEYQxy5aAkPvGBxkHMtThVB3zj2ojG1JXE4ZtnwX12UV8oJ4t9oJ\n+eqJvgqI3NQnXgD/yyu789RuRAB2aHr+PhaN7ewMP10dPECpI4ZTPXL2dWOmsvyD\n8nZZfR12BGsCGCOsQjvJGHRovK4OPbbs3C2ZDQIDAQABAoIBABYDmDweFBZcWfz4\ncnCoh31+A/3Ge3qbK8wTgzEx2Du0SNIfnhi6cjDnegRrjEiQWmrgL1f9VL+8t6HS\n/LL2T+DGL6+uz3q2yCJ6T4p7mECbJWcCsonOar5mcfLOlWQuCK/ZzFoJmZxyYA0k\nkpFQN5PY9IBj5jC+8KBOwXODNzzqq6zheMlrvvcepWfO2Ja0fW2o7ovr/J1f3K/9\nGEkTJHTJmAMkkt/MKDftPev7N/k6reUK28M0ZZwl6jjemhyXIetlC5mQU9P6yKx6\ntJ6xc1ys1e/pvs+hodVnVt32ZlzNLPCScb3yL5Vd8U1Vzr9sUxb01CwgpKoD1nXe\nbiwr+OECgYEAv1+hw5O/A6xoPUUymHxxasoLVsDae5hHyGopC5Xt9ROqFlfAeroy\nsrPN22+hrFlTxZQU5tzaEK7OgrwaEvUznBhDzW5rrmG0Mw0TpIZ2wYpEyJO2+Ymw\nSt5jacNBxRLP6Pg4lDqT14P0xkIuv7lPQ1VS6EcONBPtIr7hP7qjfz0CgYEAuKOq\nbAcgbI/lP8Rj0rczPpfd53kkXw1YKgLAcrfQlota6hOMPrXri4zTyRe7rJjJbGCs\nwqnZ7AwTDWteqiv1dSxM2aCC1f4Uv7H5BmL3fWA1GwU1+VeQ9PeHsF4OjbntDn9N\nYFvJDD16X+ipBmvVREqICOATBkrdS1B5dr6dHhECgYEAoBN7OSAFwCnfi5itKLW3\nHQ9iCrAIUSfgq3h5WtKPl9daB5RhUYccTzRtdibbQlH566PhE/cahKfj36E94iuu\nftwhIt5BPj1FwQooKw+6mEtzG5/LhtGwX//Dgj0sb487z/CJSxvwfG5JOek0N3Tn\nIzhkwBxnehJM4ipuOaOBjTUCgYEAkbwc98doQEgTmpFYeSlAuVcFP37Oxnex7vbd\nD68mZKz5xWhIefb9Q9iUEVU6PLEbyv9DXSLTbwzYvO7SeV7ZDvM4dU3L9zvlBKlk\n9TWIQt19DSa/w17qe3AlGYAj3Jm0Eo1IdZX8yjx8KtdpEjhqzMxHMzopyf2tTZTn\nSmKJgQECgYEAug+XFljr9hv5JV6IomlDHiuS2M8Sinr6o+2boqffm3VsExlUupHR\n0shMvrN+laxkcJBJAg95jMXxMg4WVq9IrKkrxtqRYT+sUr8HbU6tPHBbDWbhsXy/\nNoXYK5xmkRgRijHVq+grrb17qC7JQ6ReWQ56eGA4JJcWzZ6d9DHU2qc=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUWBf9J6U6YKrQeeJ6f7hdk6PaR08wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRjZDRmMzJhOS1iOWM4\nLTRmYjEtOWJlYy1jM2EzNTg0OWM3MWIxDTALBgNVBAoMBHBlZXIwHhcNMjYwODI1\nMDIyMjUxWhcNMzYwODIyMDIyMjUxWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGNkNGYzMmE5LWI5YzgtNGZiMS05YmVjLWMzYTM1ODQ5YzcxYjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAIoHFY7U\n0FZq6j85TvnpvZp4N6PfpxKXyQWnJofVBwfDqknzigHZpNmsrVmd7YLvrQDJR0/f\nMvsy5AHHUH2q3N5i+4Cnsu/zudZmQOXoSRaaeDvcOyKqvtXRTYKjx/tIk/nwHBzN\nFdXl+juOAiDDwob8sJ5TENRSeQtWN6CYsy9VdAjDSx5rNcU9IOkeIABGEMcuWgJD\n7xgcZBzLU4VQd849qIxtSVxOGbZ8F9dlFfKCeLfaCfnqib4KiNzUJ14A/8sru/PU\nbkQAdmh6/j4Wje3sDD9dHTxAqSOGUz1y9nVjprL8g/J2WX0ddgRrAhgjrEI7yRh0\naLyuDj227NwtmQ0CAwEAAaNCMEAwHQYDVR0OBBYEFMCNLWNXlVB6ufoeheKXz7bX\nVwBbMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQB1MZ/dzjcbjlCRXHZV5hMoa0OrLNd7EjRHMqB2TYhfoOd/pn75ritl\n52/jKslQY6DGJMfhF3elcq47MawBBkB7xczrgB1o2HwGjeN3mlL4oZlyjTxpvGqF\n0m3Wh1p32nYsd6SAtBg85W+zMTQ3K6/rp/819TT/HL3bH3nmY9P9wPh/NMDN30dE\nutBphwVGsy4h1SPK7sXK9p0DcnjlxKMhYk7HdnTKHuG3JGUoXuQWfzzd3MNgaBku\n2TpKWIcl9bw3yllNCV9wfN4ZudbJIqNFGjNhLJqvfmOC56flp27wfXue5G4xmTX+\nX4mxT/0Zaz4W05SZ3wBvkaKXug5CCory\n-----END CERTIFICATE-----","nodetool-password":"MPrS60b5DA8S55ak2aHbV7BkFxz2JImR","operator-password":"qN5etX8jV1jmB3TKlYX6JPM3BtEFelMY"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.222.109.231:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.222.109.231', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.222.109.231:9042': ConnectionRefusedError(111, "Tried connecting to [('10.222.109.231', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.222.109.231:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.222.109.231:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.222.109.231:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.222.109.231:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-efb6fb-0'
+ .machines['0'].dns_name = '10.222.109.231'
+ .machines['0'].ip_addresses[0] = '10.222.109.231'
+ .machines['0'].instance_id = 'juju-efb6fb-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.222.109.231'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:05:d8:86'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.222.109.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.222.109.231'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].dns_name = '10.222.109.162'
+ .machines['1'].ip_addresses[0] = '10.222.109.162'
+ .machines['1'].instance_id = 'juju-efb6fb-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.222.109.162'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-efb6fb-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.222.109.60'
+ .machines['2'].ip_addresses[0] = '10.222.109.60'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
