INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json hg9mnbh6on27dp8rgk10
INFO     integration.helpers.juju:juju.py:87 revealed secret hg9mnbh6on27dp8rgk10: {"hg9mnbh6on27dp8rgk10":{"revision":1,"checksum":"4793d5155da644289fb25e4fe0d2d5db85e306d5175be12b7699ee679c2dd088","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-09-07T02:06:02Z","updated":"2026-09-07T02:06:02Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAq8n7nh8Xc1HEzRCpIhc3gb8pdCFJZo1s9C8bQ/MGAEPZsTyu\nUPtfmg8iGZQqfQt//IHs09CyNbac5SRwvy4Fa+EoN51tpvGhf807oMkv5KFkDF5i\nVU0rdeKmJVy7TaFcF20lEcCnWDHbvOd5Za0jmFObrznvLpArDDHDIjZEkPF9yKeN\nYV4lwje4Mskz/tRW5JLqU1xcicDQYOh5gtH8IQB+gXsaPxE4mTCqHiAC0Ze66gBt\nt02VfQpTFrO8dVrKm6NVeLQceh6KAveE+gTaMfRgxp0kKjn+c8yv0lTNPBFtLqoe\nj1xf9EkuXqCwgVGeo4SFEx7vuOBp6YwjH9r1HwIDAQABAoIBAEAAy+c4jEMhxuHk\nAC+8WKjVcPtcX31+2YYMeusRAz5cCSI4inWPgini04CWLFJUU4XfXj34djz+4WuZ\n7Qu9eLWduJ8n3y+gvNvhugKIknhrDNxy2c4QJ04PeHlZGEuu/6GWv4XisjZwtP6n\nexo/rJBXLhzVx+AgRHmRnLMFZvxc8H3Nqk67ufycLKwjXIledOgFmpY6IUCWpPJP\njgfNlluztP8Pm6S5fsjRc+CoTD9wcFmiPI67pE87v5+2JurfONX+/+gnu5eXFFyD\nXH1OFwaKPOIUtGfwRA0RayKmCBm87Y2d6AqIDFxOIn770WL8difOGwPwu6LvOqvq\njdrZddkCgYEA16qk6ROAk7QaBsngl9ksu7KqirHqjZomviS9MDi73aEGxwM6bfqk\nHbN3Nz1BaA+ij96MqvpRpZfqXz24cnSFkT9IPDpqAu51uEa+rw45ZJ3HoNBuPPek\nLbmoOR+QexrR09H49XyoiQw6Wh8KJsjJOy+RZv0gZ6Pwac6ZPqUpuP0CgYEAy+qi\nd2Jnfz4PVjZczXVhAC/mWqmq2XcgJDIJKojccTWGO7HUfInSVopWyvUfrsvZDQmP\nD3Fw9EIEUR+TebfL4qwycNRGI6jiGLrktT6QVW/tWHyeqar2ECpSV3mKbZSpV7kx\nI0fxHK1W7C7qFcZaWX1nadiu/Xg/giynnb8hv0sCgYA5J2f8vMZeXmRnWCjFFTDd\nrUO07eGTFT8fNO1OUjq3SW1aYGijrMDBfkYhxYIH6dzS88+joCLzF4dtJhYzft3G\n2FZ0X6aokDlyVI1EJyjemVHGNHaCgb5ov8LtIIhRl5Hz6LlplVe0uiDcsU0nah6q\nKLkH6h0kWjXkVHQYPf0IoQKBgQCzsMx/9WgMeYycRQVcS/4xYwRTikWyokXhf3IS\nWE4hOLBT9C2xnOWMOxWmfYDw0FMxKOY3DpkhtPcG4ZNcY/k3gtRkFrrD+7NZZX/a\nswoPL7VwD0jlbHCu6AxtZv3z+FeNpPTHCUNQKPN65xCCJatCRr6VSEtTst4MAPun\nh2DepwKBgGWTCx1rVo2KW5q6DmHzCnUJb31a4edLxzkkkjQFCWCtiNN93TMVk4zU\nIgTJJUX/GCsCbawaPH5pFFmMdHVJSQxHm9kuGLi5ceLyECCgr+GbhCmt/qczNpqH\nP916ksbrKOU2IdemYKmHsorl5bYorNFPNZ2+fm00B/dVeQ0+Hufd\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUBJ9XWy0a/9gfMqMOWeJfOw9BjlswDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQyNDc0MWIwZS1mNzY4\nLTRhNGMtOTkyZi05MmI4YTBiOGMxZTgxDTALBgNVBAoMBHBlZXIwHhcNMjYwOTA3\nMDIwNDM1WhcNMzYwOTA0MDIwNDM1WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDI0NzQxYjBlLWY3NjgtNGE0Yy05OTJmLTkyYjhhMGI4YzFlODENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKvJ+54f\nF3NRxM0QqSIXN4G/KXQhSWaNbPQvG0PzBgBD2bE8rlD7X5oPIhmUKn0Lf/yB7NPQ\nsjW2nOUkcL8uBWvhKDedbabxoX/NO6DJL+ShZAxeYlVNK3XipiVcu02hXBdtJRHA\np1gx27zneWWtI5hTm6857y6QKwwxwyI2RJDxfcinjWFeJcI3uDLJM/7UVuSS6lNc\nXInA0GDoeYLR/CEAfoF7Gj8ROJkwqh4gAtGXuuoAbbdNlX0KUxazvHVaypujVXi0\nHHoeigL3hPoE2jH0YMadJCo5/nPMr9JUzTwRbS6qHo9cX/RJLl6gsIFRnqOEhRMe\n77jgaemMIx/a9R8CAwEAAaNCMEAwHQYDVR0OBBYEFEvmnTprlt2JMPLdit+2CUJh\n2mncMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBLewmnP3PPG04cZRcwTSgiSqUmviI/T5L5ThPMVuiSXL82IdKDEdS+\nyFEWNrEV+ncOcUVa8OcRFd/XgmVau8QFnjj+KcpKzSMqkTwIlfx37ouzxaIW+khJ\nrtDdYZBHJgPihZfFmz/GF3s/HGWZB/V8L/uYM/aup2pKa1HgMBs6IcW1FqVngYyA\njWaCy3kCEOvghc9eR+KKTwCFa0CRArMZtdQYyzBqz6c517Hz0QnLbEmfsPntUc2y\nrfJVueefY+o13sdGlTMWWpXu60op54Bg5RcK075Ogz46ZMDe2DhW1okqmg02lnKY\nPfmMZTrWZiJDOptwVcB318KFhTUS0qka\n-----END CERTIFICATE-----","nodetool-password":"sSRmALObPT1b9PriRQaeuVe3cBaLbpWN","operator-password":"yEdQojxorVPj2Ucaf2o6MrGsu3DYQEko"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.100.167.109:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.100.167.109', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.100.167.109:9042': ConnectionRefusedError(111, "Tried connecting to [('10.100.167.109', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.100.167.109:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.100.167.109:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.100.167.109:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.100.167.109:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.28'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.28'
+ .machines['0'].hostname = 'juju-2caabe-0'
+ .machines['0'].dns_name = '10.100.167.109'
+ .machines['0'].ip_addresses[0] = '10.100.167.109'
+ .machines['0'].instance_id = 'juju-2caabe-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.100.167.109'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:1e:08:fb'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.100.167.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'acquiring LXD image'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.28'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.100.167.109'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'acquiring LXD image'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-2caabe-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-2caabe-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.100.167.159'
+ .machines['1'].ip_addresses[0] = '10.100.167.159'
+ .machines['2'].dns_name = '10.100.167.241'
+ .machines['2'].ip_addresses[0] = '10.100.167.241'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.100.167.159'
