INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 5qq16683o2s4o54gks80
INFO     integration.helpers.juju:juju.py:87 revealed secret 5qq16683o2s4o54gks80: {"5qq16683o2s4o54gks80":{"revision":1,"checksum":"a9182d914a12940d6e7fa6e4ae7c26550b12fbe91539e9a02dc9a2d051626eea","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-13T02:34:58Z","updated":"2026-05-13T02:34:58Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAwH73GKmQeFgA5LZvu1BTWSJdER7+HW/KWI58A6/TnqbjydHQ\nmtWi+8UfSrYzigHTJj1Aq+e9MUmuYxcic+98DY1ynYbFxBEsARBMGKko7wGvfZtL\nC+oAeEBTkogmnRBU80EnDQAi9cToxrcySTbkFmE907kT5MfJycvZdJipR6CFauxi\nQS+24WsAqGJ+CftLhS3RSXb7lOeF3fsJF2qsbZ6nPUGgWOx1hTwYOF3/nikarcvq\nu9H/PqQewroyiGnHPcNzrIZk9ZnSn4FN49UqebVCeZSCY2OowcUYUo8eP7wuANzO\nDHEdw9y1RUhyxOV70YGWBsgxA61KKBLRbDr9pQIDAQABAoIBAC9TZ8uz8JVtyXZx\nlgG+62b4KFprvL0e/WgNS9caNNSGIm29fGR8zq/IlHtpVT2CWlfF6m75MA38l/e7\nudg4Ek9AreOlvVyJfkCasaLEgBBW4T7n3akFtGzcH8/gUmH+IGyX4ZJ0LKQw76vf\nYWkXqjcIXEt/7rCqH+XRjNp6J/A4TPERJFDnPD38yRyWZfJdG/zgcYVcmk6aZgXN\nZs41Oq3gdTAa8BWYpkzp2i1nfMz9ucuKXWLAyH5LivwVJCHJ50VRvJe8T3fQxKLC\nMXSjmebAcTJbxAq96thz81VCBUZusSAAAwDEWz1pS9agx1AX4RuKQZFqJv9UsF29\n9oY2/VECgYEA7v8ZpgKBOybztlFP6/PAH26NrsatEIH2Nnl4TFAGGF4C4xoBPiFO\n0JDWdY6JWag288cq0ceL4bEq1awuYPdtVMKXNciPhHO+aWrumTutWk0c1jCwFYlF\n9PF9r1tRzN/9Eo8xXaj68z2Z0eK35IJwnGggJjpdUzTKgiUjPLbx5E0CgYEAzjDw\nm29QltSL0QTp/9bFvofrBJahmVt2IFIElzWT3RsNxYLTUs4ZFQOFLh5mf95wUwCm\n2adExNrjjMMhc3ofUCalozn2FE8bK+JUf+kQ8wUBGIhl+thyymy33ua1yEZVbu0M\nSTgvIy4IdokbmFOtJ1zvLq16vX/k8GBy9v+KCrkCgYBY1LqMyKuN9+ln34ssMTo8\ntJO23aOf2h5Qmw+KlcfeMLsz/AtwM2MfBGah5SvKBkr+iw2wUVH9viMkrk3CvtSF\nR5p6ZCRr37Vra1Jp5BOH19ebCRe5uX8mDshfcDrUQoDG8DAyFsfHtyLAL1uYdJ80\nk0M30kOz1JBclT8mpvz7lQKBgFqzgpQNcnj3BI4syDanppL6vTJmhK2uYxcynRxb\nEDFaPkOdGhK54KSyyLoR22ryUZzhk4P5JbImy6RXDfb7SJz8cy6LR6mFZuF2DU+7\nGZ6dm+7LyXiAEHblPjkKafqwndJO6nGnCm1CSazDAWWPoYLISdrRq0WC5hWrh8cJ\ngBLZAoGBALG7g3XAPn7jWLSBcNJoLJehaOARyik23aC1l+5jF0q3GElVmGr6y3by\nD9B3wOITD/sZlaNocaXWKDdxUreGmtI2U95AgHKzEC3zSPvn2yZfrduWmXJ+8gVM\nrToR+c4E9TXGKaXT+z61lgrB1TLVPApWMrHf6q9f62PVDo6efTX3\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUXivlaRIroDUtazN94VnJRB5sp50wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRiN2FiYjYwZi01NzU4\nLTQyZTQtOTg4Mi1jYTM4YThkMWIzMWYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTEz\nMDIzMzU1WhcNMzYwNTEwMDIzMzU1WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGI3YWJiNjBmLTU3NTgtNDJlNC05ODgyLWNhMzhhOGQxYjMxZjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMB+9xip\nkHhYAOS2b7tQU1kiXREe/h1vyliOfAOv056m48nR0JrVovvFH0q2M4oB0yY9QKvn\nvTFJrmMXInPvfA2Ncp2GxcQRLAEQTBipKO8Br32bSwvqAHhAU5KIJp0QVPNBJw0A\nIvXE6Ma3Mkk25BZhPdO5E+THycnL2XSYqUeghWrsYkEvtuFrAKhifgn7S4Ut0Ul2\n+5Tnhd37CRdqrG2epz1BoFjsdYU8GDhd/54pGq3L6rvR/z6kHsK6Mohpxz3Dc6yG\nZPWZ0p+BTePVKnm1QnmUgmNjqMHFGFKPHj+8LgDczgxxHcPctUVIcsTle9GBlgbI\nMQOtSigS0Ww6/aUCAwEAAaNCMEAwHQYDVR0OBBYEFMoY1SukdsHA29cGFwmS5W1c\nZrVEMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQC/CBFX0G65tuIJ0WWjPlglECY8POz3XB1le9BLIKYDuP3tku9gT2ge\nPW7WfTqN3gNz95q4ahxzQPz0ONN/QillHTyyEUYP/zAoWyGQM37FKz/O2H1zklt+\nhxgK5OO+/5ftoSjNlQ6n3aCz8O+68pCnWjf6IorwkOpeTQ+IROaGwY3gpJK3sDqV\nf/OsNA5dvkYbSa8lz17c8L8uPZMTQa6LdqAWuhxlpNVNif6a/v5YSnXUzDk404Jy\nw46DgWIoMgQY2QLRrcFa548O4H5RjwpdKmf3Clf4t0m5oYmBR5+rpgIh8B3++oEE\n4+EwAe3TCvR82X0xiCnsKiM0YTV9zoDy\n-----END CERTIFICATE-----","nodetool-password":"PLj54DaxXHUG2ysS97hbNJzVJkQNHSXX","operator-password":"EzuYrApCdvvOkGIJvf7rhWKxt7wais15"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.17.238.48:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.17.238.48', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.17.238.48:9042': ConnectionRefusedError(111, "Tried connecting to [('10.17.238.48', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.48:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.48:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.48:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.17.238.48:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.21'
+ .machines['0'].hostname = 'juju-05be4c-0'
+ .machines['0'].dns_name = '10.17.238.48'
+ .machines['0'].ip_addresses[0] = '10.17.238.48'
+ .machines['0'].instance_id = 'juju-05be4c-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.17.238.48'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:09:00:97'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.17.238.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.17.238.48'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-05be4c-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.17.238.87'
+ .machines['1'].ip_addresses[0] = '10.17.238.87'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-05be4c-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.17.238.87'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.17.238.190'
+ .machines['2'].ip_addresses[0] = '10.17.238.190'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.17.238.190'
