INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json r5j0v8losta7vovc4br0
INFO     integration.helpers.juju:juju.py:76 revealed secret r5j0v8losta7vovc4br0: {"r5j0v8losta7vovc4br0":{"revision":1,"checksum":"46bc5ccb3e87bdd365567b4ba86037760f5c731b80fc78723c62ad1d7d31fa19","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-06T05:04:02Z","updated":"2026-04-06T05:04:02Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAorWP4/3qQxuq/hbNGSKA5yuIL0u5+D4Az+bMwm9mqc7uZynL\nP4WBsO+uDJeQu8oEvBI1TLQDo6ksjuWnVmTQTLJQXH9G3jHjkx5PWN9fkPl2y6aj\n7iE0npgRN1XM9vjPMaqwvPG2+x9S6ZwlySEuNehfWABAvCUECrJjEjnEjtMXtWal\n3wrlc+C/5XChgU1NUVbF2DpEhBcR5iitlzso0JR3lDT9PpxltO38BmMFStZyHmFm\nguFLmYcKvB3RYbp9jdKG2f3qX6q4MMwjsQeK/jPjnAkGCVznfK7Na8AAQOO+8wDS\ntunZAjS6EDPJp7/12IKQ/EbU3dRBe5wpwjcA1QIDAQABAoIBAAqPF8hm6PXz7LPS\njPrNl2npFExlcKsgcvMK+ky/5/yrFiORvcPgiRsPYs8kYtsc8BO4ZscUg4vyZZbc\nZnCf2Dix9a8a/2FaAXfBpsqQrGX/Gmt64/aHJyAHpE5f/g4k9WU2u4N3eDVxwfKx\nFG6p/ZK4Ar/2PD05dbqv+ufq4cuW4rnOk/NLisYkgYs8q3PzVDsXqXhdySI45ROS\nxhu0WXhoxspe+CNyjpEeam44byPpAVmd2L7ZiuHFHLZwaW8xQ8FLVpjAqAKsnOZN\n6ajpl0ldy0x2pJKot9fjRQwxKCwn4xh+Nz37bY5yLRkonAsBQZaXDhbyorvOtbtj\nCpb/fl0CgYEA4eCzPZd+9upx8bnUABm8CnoVfPhhYbCaQSF/rWI/BAvEquiG7GX6\nqnH6rG0wPTzNqYN3rA1LBRo3H60lDKlgxHxGBzNUOzC10EGbarnN5g2+Rpj0Pf/s\nSQpnKmieso8w6p/g+ws6WaQXDQ3wAmukyZee9/TfVCTpeP9HPU3c5OcCgYEAuGhV\n4eBoHOd/USpVvfV0el+ZId4lezvcM/96QArxW8yunwkdF0MCwuzvmymMgdlqwwer\naDGsFNHG1INgjGdJ9KAzPUC9vibLCZZL/fULCwdjVbpulj0/l3zd8SzFbWWce5Pf\ngyXllBTgm4hkVJc4VKbv9OIKhixXGQSPyypeuOMCgYAVSFW7JO4al8Z6rzaxd7tH\nBW/G4aRTTw+JuX1NOeeUGwPB0rz7wzQWIT0sR/F2o6cBJNj+xhXeejTdcDQAeGkc\nulTi0sxJ83H+GGBrcuxak8rs3faNbPK3gxprXYYubt1+Dehl3w31akedvEV0BO52\n7ClXVaRBSmUROIRe21pH2wKBgQCk0Kuhm/2xh74k/t9vTgfyr6qfuHprcA7ZcocC\n4kThtUiE35JejgfTzAxC85mfHIDtGte54ltYqD07Bsit9EsHFn91SX3Mi8OAKBJ3\nQiHCk7HWly/rm4ZQkMuUmF1D70Myt/FWt/I+rYIpwHdbm2Q/VIy2o6igTtTxiUAz\nZwUN3QKBgAqS+BMd+/6C1eQ5a3FPeRSaI4hoos0l/lfk3duOYbQXsfQZ4b5MTaQV\nw+9TW5d3hunH79ERc6OJgFQNwJOTGpJ517QorA+b/RNRnLb9YuEOnRxO/5mN2rym\nIrIiGEloIjVi2yejguaS3ouqXBAkmAEHagz6EeUlIaZPYzCt/gFD\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUb25u7NMIvseX21B8Iz90hVv5ggwwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRmNTBhMTc5MS0yYzdh\nLTQ5YjktYjk3Yi00MjVkZGIxOGQ2NWYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDA2\nMDUwMjMwWhcNMzYwNDAzMDUwMjMwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGY1MGExNzkxLTJjN2EtNDliOS1iOTdiLTQyNWRkYjE4ZDY1ZjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKK1j+P9\n6kMbqv4WzRkigOcriC9Lufg+AM/mzMJvZqnO7mcpyz+FgbDvrgyXkLvKBLwSNUy0\nA6OpLI7lp1Zk0EyyUFx/Rt4x45MeT1jfX5D5dsumo+4hNJ6YETdVzPb4zzGqsLzx\ntvsfUumcJckhLjXoX1gAQLwlBAqyYxI5xI7TF7Vmpd8K5XPgv+VwoYFNTVFWxdg6\nRIQXEeYorZc7KNCUd5Q0/T6cZbTt/AZjBUrWch5hZoLhS5mHCrwd0WG6fY3Shtn9\n6l+quDDMI7EHiv4z45wJBglc53yuzWvAAEDjvvMA0rbp2QI0uhAzyae/9diCkPxG\n1N3UQXucKcI3ANUCAwEAAaNCMEAwHQYDVR0OBBYEFLiQ1wh7o3IH23EY3R51yFk2\nj7o0MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBhfkhEuhT/63ye/0S7yTSZ1MAWLPz+8z2gkioplzukjKBkVqBydVdU\no/F8T5nA+kplDd2ZT14wRlDKduOSosaNPtmCIKb5SOMJTy5ldUiU0bSnkaoveeah\nCagXNjGEhJndTtaLVRuGUXFZ8MUEzQp+b2e6bsTce5eRIh+c4dSLqDL/oKUVctTF\nm0Zp5XwoLMx+XErOODfa7MCQzweAR6rxJma8J6TiFia/W+bMzqF9c1to4UNlO03T\n29c5i1xDDnTYSq9y7Jvd/PnZi9qUPmZjZ77bT3hTabnD3qSCVvjro5UwRHrkzZoZ\ncHmtnvEmraZXQ2gDrD51u/RkLqfZQSjT\n-----END CERTIFICATE-----","operator-password":"LgDwBByvKebjb8TNtcRn2ngpkW25wapN"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.230.21.71:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.230.21.71', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.230.21.71:9042': ConnectionRefusedError(111, "Tried connecting to [('10.230.21.71', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.21.71:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.21.71:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.21.71:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.21.71:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.20'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.20'
+ .machines['0'].hostname = 'juju-f4f7b9-0'
+ .machines['0'].dns_name = '10.230.21.71'
+ .machines['0'].ip_addresses[0] = '10.230.21.71'
+ .machines['0'].instance_id = 'juju-f4f7b9-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.230.21.71'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:8e:a3:b0'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.230.21.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.20'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.230.21.71'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-f4f7b9-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-f4f7b9-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.230.21.206'
+ .machines['1'].ip_addresses[0] = '10.230.21.206'
+ .machines['2'].dns_name = '10.230.21.171'
+ .machines['2'].ip_addresses[0] = '10.230.21.171'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.230.21.206'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.230.21.171'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.20'
+ .machines['1'].hostname = 'juju-f4f7b9-1'
